per Round, AccumReward,
717, -60.910633,
718, -44.454364,
719, -20.000000,
720, -29.020000,
721, -49.000000,
722, -27.000000,
723, 77.464729,
724, -71.287783,
725, -26.435265,
726, -75.057906,
727, -51.512220,
728, -48.223255,
729, -48.328255,
730, -33.901290,
731, -32.331168,
732, -41.383584,
733, -28.970806,
734, -52.519191,
735, -63.000000,
736, -28.503904,
737, -46.930084,
738, -49.436227,
739, -31.000000,
740, -39.000000,
741, -35.156745,
742, -29.020000,
743, -41.020000,
744, -33.020000,
745, -38.040000,
746, -29.020000,
747, -26.000000,
748, -37.703757,
749, -39.000000,
750, -34.000000,
751, -53.000000,
752, -27.000000,
753, -38.000000,
754, -32.162883,
755, -36.000000,
756, -31.000000,
757, -38.020000,
758, -31.000000,
759, -32.742780,
760, -38.760823,
761, -41.081729,
762, -20.000000,
763, -29.445149,
764, -51.643958,
765, -33.600000,
766, -22.000000,
767, -39.317189,
768, -25.000000,
769, -20.000000,
770, -42.966949,
771, -36.870128,
772, -40.000000,
773, -23.000000,
774, -29.232055,
775, 129.655978,
776, -28.460738,
777, -28.762062,
778, -53.003211,
779, -27.000000,
780, -28.000000,
781, -44.664364,
782, -38.365297,
783, -57.566391,
784, -44.316871,
785, -51.712778,
786, -28.917770,
787, -37.999044,
788, -32.793416,
789, -33.782147,
790, -18.748375,
791, -28.000000,
792, -24.000000,
793, -35.000000,
794, -32.020000,
795, -37.585148,
796, -30.657063,
797, -16.173161,
798, 85.842552,
799, -45.020000,
800, -84.201401,
801, -18.000000,
802, 96.870575,
803, -43.406532,
804, -40.665744,
805, -42.262593,
806, -42.600000,
807, -53.000000,
808, -48.020000,
809, 89.117629,
810, -28.786547,
811, -77.710175,
812, -56.089610,
813, -30.385046,
814, 95.888562,
815, -60.202395,
816, -28.483115,
817, -35.508049,
818, -27.020000,
819, -20.785589,
820, -42.480000,
821, -36.000000,
822, -30.090130,
823, -53.000000,
824, -53.418299,
825, -55.000000,
826, -32.370244,
827, -45.900000,
828, -33.020000,
829, -43.020000,
830, -54.235242,
831, -52.865164,
832, -53.020000,
833, -41.000000,
834, -33.392170,
835, -53.800603,
836, -39.964013,
837, -51.000000,
838, -48.000000,
839, -52.000000,
840, -70.733595,
841, -53.020000,
842, -35.000000,
843, -20.562156,
844, -28.389753,
845, -20.031472,
846, -22.365031,
847, -20.000000,
848, -35.600000,
849, -20.473414,
850, -60.421401,
851, 114.825823,
852, -33.223177,
853, -61.914863,
854, -63.040000,
855, -50.213785,
856, -33.315095,
857, -25.976389,
858, -59.020000,
859, -54.467612,
860, -18.687690,
861, -42.927209,
862, -50.422539,
863, -23.000000,
864, -58.750491,
865, -23.866344,
866, -57.391143,
867, -30.581219,
868, -31.882342,
869, -18.140352,
870, -25.000000,
871, -33.000000,
872, -26.040000,
873, -26.079344,
874, -40.058022,
875, -19.159971,
876, -29.374433,
877, -23.000000,
878, -44.245548,
879, -26.000000,
880, -26.020000,
881, -28.741394,
882, -42.773730,
883, -60.900000,
884, -31.098869,
885, -37.511606,
886, 116.486460,
887, -45.103834,
888, -54.000000,
889, -58.945191,
890, -40.298150,
891, -33.524698,
892, -51.000000,
893, -40.975282,
894, -43.288273,
895, 113.461994,
896, -60.615209,
897, -19.059387,
898, -27.277387,
899, -23.605279,
900, -43.753785,
901, -31.620000,
902, -31.040000,
903, -28.000000,
904, -27.325547,
905, -46.239861,
906, -37.130622,
907, -63.810626,
908, -47.515604,
909, -31.922753,
910, -21.351292,
911, -28.590319,
912, -28.442935,
913, -18.716163,
914, -41.481420,
915, -18.000000,
916, -38.160435,
917, -43.395412,
918, -46.000000,
919, -24.865197,
920, -35.000000,
921, -53.593552,
922, -38.426732,
923, -58.594761,
924, -66.020000,
925, -17.000000,
926, -48.479761,
927, -29.128425,
928, -31.257213,
929, -43.892953,
930, -46.608682,
931, -27.637291,
932, -33.628216,
933, -53.260835,
934, -36.900479,
935, -41.123518,
936, -38.691691,
937, -27.513580,
938, -36.020000,
939, -33.000000,
940, -34.619372,
941, -49.112933,
942, -38.040000,
943, -20.000000,
944, -23.000000,
945, -39.000000,
946, -40.110635,
947, -22.857953,
948, -21.000000,
949, -35.483101,
950, -28.000000,
951, -35.133384,
952, -39.784884,
953, -45.210978,
954, -46.227190,
955, -42.669914,
956, -58.418890,
957, -31.329075,
958, -51.324606,
959, -34.347517,
960, -42.716577,
961, -45.057826,
962, -31.121648,
963, -79.199363,
964, 56.392810,
965, -85.150209,
966, -64.645321,
967, -77.326450,
968, -34.142653,
969, -33.467606,
970, -38.465133,
971, -90.488735,
972, -29.558618,
973, -47.212808,
974, -68.081870,
975, 98.190079,
976, -25.000000,
977, -43.693348,
978, -37.864250,
979, -32.257331,
980, -34.141008,
981, -19.000000,
982, -28.956709,
983, -18.000000,
984, -25.040000,
985, -27.666842,
986, -37.000000,
987, -26.636555,
988, -28.020000,
989, -25.000000,
990, -40.996167,
991, -53.040000,
992, -27.020000,
993, -34.836099,
994, 119.069697,
995, -23.900000,
996, -68.868489,
997, -31.957288,
998, -50.000000,
999, -47.040000,
1000, 97.287331,
1001, -36.518419,
1002, -53.270339,
1003, -21.900000,
1004, -55.885634,
1005, -30.033619,
1006, -49.125056,
1007, -22.800000,
1008, -27.281174,
1009, -36.853021,
1010, -35.620000,
1011, -26.020000,
1012, -56.000000,
1013, -49.472804,
1014, -29.020000,
1015, -41.020000,
1016, -29.000000,
1017, -24.940000,
1018, -38.000000,
1019, -22.872978,
1020, -36.600000,
1021, -32.000000,
1022, -21.976080,
1023, -25.242974,
1024, -32.000000,
1025, -47.151953,
1026, -46.667803,
1027, -41.265282,
1028, -39.020000,
1029, -25.000000,
1030, -39.040000,
1031, -22.320337,
1032, -32.154693,
1033, -57.038832,
1034, -34.800827,
1035, -35.020000,
1036, -25.040000,
1037, -37.372715,
1038, -34.020000,
1039, -21.000000,
1040, -52.098225,
1041, -19.720000,
1042, -38.544773,
1043, 148.531950,
1044, -19.069409,
1045, 154.310630,
1046, -29.270898,
1047, 145.894699,
1048, -19.021374,
1049, -17.846459,
1050, -55.220000,
1051, -37.597874,
1052, -34.600000,
1053, -29.000000,
1054, -27.000000,
1055, -24.770743,
1056, -58.144476,
1057, -58.672061,
1058, -98.025981,
1059, -61.297491,
1060, -71.691905,
1061, -29.524341,
1062, -54.620000,
1063, -57.000000,
1064, -62.471103,
1065, -40.640000,
1066, -29.020000,
1067, -41.692319,
1068, -40.929738,
1069, -42.390266,
1070, -41.393967,
1071, -51.794486,
1072, -49.076783,
1073, -31.000000,
1074, -44.780398,
1075, -26.000000,
1076, -33.570904,
1077, -40.000000,
1078, -43.017060,
1079, -41.383469,
1080, -27.262428,
1081, -44.000000,
1082, -33.720783,
1083, -31.396531,
1084, -38.000000,
1085, -38.179164,
1086, -45.000000,
1087, -41.020000,
1088, -18.000000,
1089, -62.602638,
1090, -34.847817,
1091, -49.000000,
1092, -34.000000,
1093, -31.759331,
1094, -32.000000,
1095, -35.160364,
1096, -41.020000,
1097, -40.000000,
1098, -60.050747,
1099, -38.376217,
1100, -49.640000,
1101, -34.000000,
1102, -43.000000,
1103, -64.601318,
1104, -48.000000,
1105, -20.000000,
1106, -56.000000,
1107, -49.090153,
1108, -28.000000,
1109, -33.000000,
1110, -41.040000,
1111, -18.092886,
1112, -26.000000,
1113, -35.677013,
1114, -32.115233,
1115, -22.000000,
1116, -27.375203,
1117, -35.446366,
1118, -37.623700,
1119, -35.696307,
1120, -45.335066,
1121, -30.528913,
1122, -32.491783,
1123, -33.737033,
1124, -28.794068,
1125, -41.670678,
1126, -31.998404,
1127, -30.378992,
1128, -31.020000,
1129, -34.100087,
1130, -26.126612,
1131, -36.480701,
1132, -31.818189,
1133, -33.049015,
1134, -46.773606,
1135, -28.000000,
1136, -42.031330,
1137, -39.619411,
1138, -41.426199,
1139, -49.040000,
1140, -46.000000,
1141, -41.107033,
1142, -24.371553,
1143, -33.106530,
1144, -46.848159,
1145, -63.920000,
1146, -44.147298,
1147, -35.000000,
1148, -44.334597,
1149, -46.200000,
1150, -46.118800,
1151, -56.464300,
1152, -58.525891,
1153, -41.000000,
1154, -64.000000,
1155, -45.435541,
1156, -27.000000,
1157, -48.000000,
1158, -39.986406,
1159, -53.543006,
1160, -29.202404,
1161, -32.000000,
1162, -32.000000,
1163, -52.000000,
1164, -34.020000,
1165, -20.000000,
1166, -40.000000,
1167, -39.000000,
1168, -31.117720,
1169, -29.620000,
1170, -31.020000,
1171, -28.020000,
1172, -31.000000,
1173, -31.594420,
1174, -44.874606,
1175, -49.859423,
1176, -23.000000,
1177, -26.000000,
1178, -31.000000,
1179, -31.097889,
1180, -26.020000,
1181, -30.020000,
1182, -36.020000,
1183, -33.526251,
1184, -37.195367,
1185, -23.000000,
1186, -37.276429,
1187, -28.000000,
1188, -33.967609,
1189, -25.871448,
1190, -53.082715,
1191, -28.000000,
1192, -32.020000,
1193, -48.000000,
1194, -34.005416,
1195, -40.945897,
1196, -30.897117,
1197, -35.920000,
1198, -39.331054,
1199, -26.311700,
1200, -77.235795,
1201, -36.445252,
1202, -39.938328,
1203, -36.020000,
1204, -23.000000,
1205, -45.183982,
1206, -33.660926,
1207, -58.000000,
1208, -77.620000,
1209, -52.319009,
1210, -37.000000,
1211, -35.060000,
1212, -50.040000,
1213, -27.491440,
1214, -61.658612,
1215, -33.266215,
1216, -28.020000,
1217, -34.787792,
1218, -117.122275,
1219, -72.516072,
1220, -42.011330,
1221, -42.816775,
1222, -34.646497,
1223, 106.850629,
1224, -29.000000,
1225, -26.140380,
1226, -35.727992,
1227, -15.000000,
1228, -28.040000,
1229, -26.529880,
1230, -28.545988,
1231, -24.368631,
1232, -30.514377,
1233, -35.229488,
1234, -42.000000,
1235, -31.080000,
1236, -29.714870,
1237, -40.376347,
1238, -32.020000,
1239, -42.434866,
1240, -43.515724,
1241, -41.000000,
1242, -37.643784,
1243, -39.481453,
1244, -16.827924,
1245, -44.822313,
1246, -20.000000,
1247, -39.700683,
1248, -29.900000,
1249, -25.040000,
1250, -42.620000,
1251, -32.121692,
1252, -30.092139,
1253, -57.267143,
1254, -39.289194,
1255, -48.370364,
1256, -36.000000,
1257, -33.419569,
1258, -22.382574,
1259, -39.025275,
1260, -29.000000,
1261, -35.240573,
1262, -29.109316,
1263, -41.741315,
1264, -23.000000,
1265, -26.598205,
1266, -56.020000,
1267, -31.463803,
1268, -41.063286,
1269, 142.345041,
1270, -25.514657,
1271, -33.040000,
1272, -22.000000,
1273, -34.620000,
1274, -37.220339,
1275, -29.000000,
1276, -28.878743,
1277, -29.185433,
1278, -29.784793,
1279, -27.000000,
1280, -27.265551,
1281, -29.000000,
1282, -42.000000,
1283, -17.000000,
1284, -40.279865,
1285, -39.117756,
1286, -31.183502,
1287, -52.389257,
1288, -41.233299,
1289, -33.040000,
1290, -32.060643,
1291, -41.396329,
1292, -29.355034,
1293, -64.181228,
1294, -55.118491,
1295, -36.943102,
1296, -16.000000,
1297, -29.392054,
1298, -37.889173,
1299, -42.023834,
1300, -56.985964,
1301, 127.009981,
1302, -45.443626,
1303, -41.980293,
1304, -31.127739,
1305, -40.079754,
1306, -49.107430,
1307, -36.436881,
1308, -31.087736,
1309, -41.040000,
1310, -26.367051,
1311, -32.020000,
1312, -52.382671,
1313, -17.986222,
1314, -50.664809,
1315, -26.871681,
1316, -25.781917,
1317, -28.101365,
1318, -26.000000,
1319, -60.771175,
1320, -27.553387,
1321, -34.459776,
1322, -37.660820,
1323, -33.450473,
1324, -26.594151,
1325, -56.020000,
1326, -31.767081,
1327, -28.487243,
1328, -28.486790,
1329, -49.020000,
1330, -19.000000,
1331, -33.914219,
1332, -29.000000,
1333, -27.640000,
1334, -25.032474,
1335, -54.936285,
1336, -35.260104,
1337, -34.869919,
1338, -32.114617,
1339, -21.900000,
1340, -17.000000,
1341, -32.631749,
1342, -26.340000,
1343, -67.728891,
1344, -17.000000,
1345, -57.020000,
1346, -16.900000,
1347, -23.000000,
1348, -22.000000,
1349, -23.000000,
1350, -30.460140,
1351, -28.900000,
1352, -51.000000,
1353, -21.000000,
1354, -65.884989,
1355, -59.332809,
1356, -55.485183,
1357, -24.000000,
1358, -39.000000,
1359, -48.303800,
1360, -33.380000,
1361, -26.482677,
1362, -30.461618,
1363, -23.364339,
1364, -20.900000,
1365, -25.508830,
1366, -23.670870,
1367, -23.156175,
1368, -31.558037,
1369, -18.000000,
1370, -29.186225,
1371, -20.186922,
1372, -50.020000,
1373, -32.439186,
1374, -26.040000,
1375, -23.000000,
1376, -44.475759,
1377, 133.245516,
1378, -22.623728,
1379, -31.455360,
1380, -28.000000,
1381, -44.736612,
1382, -32.000000,
1383, 161.185781,
1384, -24.891233,
1385, -32.687811,
1386, -32.643738,
1387, -31.020000,
1388, -33.624218,
1389, -22.620000,
1390, -20.048434,
1391, -27.821582,
1392, -24.064708,
1393, -23.705813,
1394, -37.068827,
1395, -20.694810,
1396, -30.040000,
1397, -32.944644,
1398, -18.105018,
1399, -31.499481,
1400, -30.777234,
1401, -31.140118,
1402, -22.276530,
1403, -42.967754,
1404, -33.833294,
1405, -69.694896,
1406, -26.020000,
1407, -33.546042,
1408, -36.040000,
1409, -25.134041,
1410, -29.539255,
1411, -37.465560,
1412, -33.696789,
1413, -34.040000,
1414, -30.000000,
1415, -57.594818,
1416, -33.067786,
1417, -48.288429,
1418, -55.330503,
1419, -19.020000,
1420, -21.000000,
1421, -44.020000,
1422, -32.748302,
1423, -17.020000,
1424, -24.549993,
1425, -30.978024,
1426, -36.778703,
1427, -61.807435,
1428, -21.620000,
1429, -51.000000,
1430, -37.137247,
1431, -46.469837,
1432, -21.000000,
1433, -19.600000,
1434, -24.595703,
1435, -63.208815,
1436, -60.000000,
1437, -61.120000,
1438, -30.248972,
1439, -40.597912,
1440, -39.020000,
1441, -58.708573,
1442, -34.000000,
1443, -19.000000,
1444, -33.441734,
1445, -51.000000,
1446, -26.040000,
1447, -55.000000,
1448, -47.559439,
1449, -42.994899,
1450, -42.000000,
1451, -41.020000,
1452, -49.000000,
1453, -52.000000,
1454, -30.273374,
1455, -55.100000,
1456, -39.000000,
1457, -33.796923,
1458, -38.060000,
1459, -55.825915,
1460, -51.000000,
1461, -37.000000,
1462, -66.600000,
1463, -29.615313,
1464, -29.000000,
1465, -58.488234,
1466, -34.352985,
1467, -54.516831,
1468, -30.687631,
1469, -42.290948,
1470, -30.549218,
1471, -46.357033,
1472, -28.000000,
1473, -50.733194,
1474, -46.275987,
1475, -120.629037,
1476, -51.459886,
1477, -41.279550,
1478, -39.020000,
1479, -38.412097,
1480, 126.173276,
1481, 143.771274,
1482, 133.138634,
1483, -47.208144,
1484, -60.988697,
1485, -24.876926,
1486, -48.980990,
1487, -46.769907,
1488, -45.327192,
1489, -20.630982,
1490, -28.585797,
1491, -23.400000,
1492, -28.441900,
1493, -39.030639,
1494, -40.863028,
1495, -19.211597,
1496, -35.000000,
1497, -43.000000,
